Failed to make directory: /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient
     label
leaf      
202     RW
70      RW
283     RW
278     RW
103     RW
...    ...
91      LL
158     LL
226     LL
187     LL
193     LL

[163 rows x 1 columns]
Int64Index([202,  70, 283, 278, 103, 227, 177, 295, 280, 257,
            ...
             11,  60,  81, 192,  64,  91, 158, 226, 187, 193],
           dtype='int64', name='leaf', length=163)
Successfully wrote out metient data to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Successfully wrote out metient tree format to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient_tree.txt
/n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Organotropism frequencies: None
Tumor samples: ['LL', 'Liv', 'M1', 'M2', 'RE', 'RW']
Input tree has 326 nodes.

  0%|          | 0/1900 [00:00<?, ?it/s]/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/metient/lib/v_optimizer.py:81: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/torch/amp/grad_scaler.py:132: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn(

  0%|          | 1/1900 [00:02<1:19:09,  2.50s/it]
  0%|          | 2/1900 [00:02<41:48,  1.32s/it]  
  0%|          | 3/1900 [00:03<29:13,  1.08it/s]
  0%|          | 4/1900 [00:03<23:21,  1.35it/s]
  0%|          | 5/1900 [00:04<19:51,  1.59it/s]
  0%|          | 6/1900 [00:04<17:42,  1.78it/s]
  0%|          | 7/1900 [00:05<16:39,  1.89it/s]
  0%|          | 8/1900 [00:05<15:48,  2.00it/s]
  0%|          | 9/1900 [00:06<15:13,  2.07it/s]
  1%|          | 10/1900 [00:06<14:44,  2.14it/s]
  1%|          | 11/1900 [00:06<14:23,  2.19it/s]
  1%|          | 12/1900 [00:07<14:02,  2.24it/s]
  1%|          | 13/1900 [00:07<13:47,  2.28it/s]
  1%|          | 14/1900 [00:08<13:40,  2.30it/s]
  1%|          | 15/1900 [00:08<14:04,  2.23it/s]
  1%|          | 16/1900 [00:09<13:56,  2.25it/s]
  1%|          | 17/1900 [00:09<13:43,  2.29it/s]
  1%|          | 18/1900 [00:10<13:47,  2.28it/s]
  1%|          | 19/1900 [00:10<13:43,  2.28it/s]
  1%|          | 20/1900 [00:10<13:35,  2.31it/s]
  1%|          | 21/1900 [00:11<13:38,  2.30it/s]
  1%|          | 22/1900 [00:11<13:42,  2.28it/s]
  1%|          | 23/1900 [00:12<13:57,  2.24it/s]
  1%|▏         | 24/1900 [00:12<13:52,  2.25it/s]
  1%|▏         | 25/1900 [00:13<13:44,  2.27it/s]
  1%|▏         | 26/1900 [00:13<13:39,  2.29it/s]
  1%|▏         | 27/1900 [00:13<13:38,  2.29it/s]
  1%|▏         | 28/1900 [00:14<13:22,  2.33it/s]
 39%|███▉      | 744/1900 [08:50<09:37,  2.00it/s]
 39%|███▉      | 745/1900 [08:50<10:39,  1.81it/s]
 39%|███▉      | 746/1900 [08:51<09:51,  1.95it/s]
 39%|███▉      | 747/1900 [08:51<09:07,  2.10it/s]
 39%|███▉      | 748/1900 [08:52<09:45,  1.97it/s]
 39%|███▉      | 749/1900 [08:52<10:55,  1.76it/s]
 39%|███▉      | 750/1900 [08:53<12:13,  1.57it/s]
 40%|███▉      | 751/1900 [08:54<11:30,  1.66it/s]
 40%|███▉      | 752/1900 [08:54<11:09,  1.71it/s]
 40%|███▉      | 753/1900 [08:55<09:58,  1.92it/s]
 40%|███▉      | 754/1900 [08:55<09:11,  2.08it/s]
 40%|███▉      | 755/1900 [08:55<08:52,  2.15it/s]
 40%|███▉      | 756/1900 [08:56<08:31,  2.24it/s]
 40%|███▉      | 757/1900 [08:56<08:37,  2.21it/s]
 40%|███▉      | 758/1900 [08:57<08:43,  2.18it/s]
 40%|███▉      | 759/1900 [08:57<08:34,  2.22it/s]
 40%|████      | 760/1900 [08:58<09:05,  2.09it/s]
 40%|████      | 761/1900 [08:58<09:20,  2.03it/s]
 40%|████      | 762/1900 [08:59<09:57,  1.90it/s]
 40%|████      | 763/1900 [08:59<10:03,  1.88it/s]
 40%|████      | 764/1900 [09:00<11:46,  1.61it/s]
 40%|████      | 765/1900 [09:01<12:51,  1.47it/s]
 40%|████      | 766/1900 [09:02<12:39,  1.49it/s]
 40%|████      | 767/1900 [09:02<12:24,  1.52it/s]
 40%|████      | 768/1900 [09:03<12:16,  1.54it/s]
 40%|████      | 769/1900 [09:03<11:05,  1.70it/s]
 41%|████      | 770/1900 [09:04<10:29,  1.80it/s]
 41%|████      | 771/1900 [09:05<11:54,  1.58it/s]
 41%|████      | 772/1900 [09:06<12:50,  1.46it/s]
 41%|████      | 773/1900 [09:06<11:24,  1.65it/s]
 41%|████      | 774/1900 [09:06<10:32,  1.78it/s]
 41%|████      | 775/1900 [09:07<09:49,  1.91it/s]
 41%|████      | 776/1900 [09:07<09:22,  2.00it/s]
 41%|████      | 777/1900 [09:08<09:08,  2.05it/s]
 41%|████      | 778/1900 [09:08<09:06,  2.05it/s]
 41%|████      | 779/1900 [09:09<08:48,  2.12it/s]
 41%|████      | 780/1900 [09:09<09:32,  1.96it/s]
 41%|████      | 781/1900 [09:10<11:50,  1.57it/s]
 41%|████      | 782/1900 [09:11<13:26,  1.39it/s]
 41%|████      | 783/1900 [09:12<14:32,  1.28it/s]
 41%|████▏     | 784/1900 [09:13<14:40,  1.27it/s]
 41%|████▏     | 785/1900 [09:14<14:13,  1.31it/s]
 41%|████▏     | 786/1900 [09:14<13:04,  1.42it/s]
 41%|████▏     | 787/1900 [09:15<11:52,  1.56it/s]
 41%|████▏     | 788/1900 [09:16<13:10,  1.41it/s]
 42%|████▏     | 789/1900 [09:16<14:22,  1.29it/s]
 42%|████▏     | 790/1900 [09:17<13:41,  1.35it/s]
 42%|████▏     | 791/1900 [09:18<15:19,  1.21it/s]
 42%|████▏     | 792/1900 [09:19<14:45,  1.25it/s]
 42%|████▏     | 793/1900 [09:20<17:04,  1.08it/s]
 42%|████▏     | 794/1900 [09:21<19:13,  1.04s/it]
 42%|████▏     | 795/1900 [09:23<21:42,  1.18s/it]
 42%|████▏     | 796/1900 [09:24<22:42,  1.23s/it]
 42%|████▏     | 797/1900 [09:26<24:26,  1.33s/it]
 42%|████▏     | 798/1900 [09:27<26:02,  1.42s/it]
 42%|████▏     | 799/1900 [09:29<24:22,  1.33s/it]
 42%|████▏     | 800/1900 [10:05<3:37:57, 11.89s/it]
 42%|████▏     | 801/1900 [10:06<2:36:32,  8.55s/it]
 42%|████▏     | 802/1900 [10:07<1:53:26,  6.20s/it]
 42%|████▏     | 803/1900 [10:07<1:22:05,  4.49s/it]
 42%|████▏     | 804/1900 [10:07<59:41,  3.27s/it]  
 42%|████▏     | 805/1900 [10:08<43:44,  2.40s/it]
 42%|████▏     | 806/1900 [10:08<32:52,  1.80s/it]
 42%|████▏     | 807/1900 [10:09<25:44,  1.41s/it]
 43%|████▎     | 808/1900 [10:09<20:27,  1.12s/it]
 43%|████▎     | 809/1900 [10:10<17:25,  1.04it/s]
 43%|████▎     | 810/1900 [10:10<15:31,  1.17it/s]
 43%|████▎     | 811/1900 [10:11<13:52,  1.31it/s]
 43%|████▎     | 812/1900 [10:11<12:26,  1.46it/s]
 43%|████▎     | 813/1900 [10:12<12:34,  1.44it/s]
 43%|████▎     | 814/1900 [10:13<12:36,  1.44it/s]
 43%|████▎     | 815/1900 [10:13<11:43,  1.54it/s]
 43%|████▎     | 816/1900 [10:14<10:59,  1.64it/s]
 43%|████▎     | 817/1900 [10:15<13:51,  1.30it/s]
 43%|████▎     | 818/1900 [10:16<13:23,  1.35it/s]
 43%|████▎     | 819/1900 [10:16<12:16,  1.47it/s]
 43%|████▎     | 820/1900 [10:17<11:13,  1.60it/s]
 43%|████▎     | 821/1900 [10:17<10:57,  1.64it/s]
 43%|████▎     | 822/1900 [10:18<12:19,  1.46it/s]
 43%|████▎     | 823/1900 [10:19<13:03,  1.37it/s]
 43%|████▎     | 824/1900 [10:20<12:24,  1.44it/s]
 43%|████▎     | 825/1900 [10:20<11:45,  1.52it/s]
 43%|████▎     | 826/1900 [10:21<12:44,  1.41it/s]
 44%|████▎     | 827/1900 [10:22<14:54,  1.20it/s]
 44%|████▎     | 828/1900 [10:23<15:09,  1.18it/s]
 44%|████▎     | 829/1900 [10:24<13:30,  1.32it/s]
 44%|████▎     | 830/1900 [10:24<12:00,  1.49it/s]
 44%|████▎     | 831/1900 [10:25<12:11,  1.46it/s]
 44%|████▍     | 832/1900 [10:25<10:55,  1.63it/s]
 44%|████▍     | 833/1900 [10:26<10:36,  1.68it/s]
 44%|████▍     | 834/1900 [10:26<10:38,  1.67it/s]
 44%|████▍     | 835/1900 [10:27<09:45,  1.82it/s]
 44%|████▍     | 836/1900 [10:27<09:11,  1.93it/s]
 44%|████▍     | 837/1900 [10:28<08:42,  2.04it/s]
 44%|████▍     | 838/1900 [10:28<08:04,  2.19it/s]
 44%|████▍     | 839/1900 [10:29<08:04,  2.19it/s]
 44%|████▍     | 840/1900 [10:29<07:59,  2.21it/s]
 44%|████▍     | 841/1900 [10:30<08:26,  2.09it/s]
 44%|████▍     | 842/1900 [10:30<08:12,  2.15it/s]
 44%|████▍     | 843/1900 [10:30<07:57,  2.22it/s]
 44%|████▍     | 844/1900 [10:31<07:41,  2.29it/s]
 44%|████▍     | 845/1900 [10:31<07:39,  2.29it/s]
 45%|████▍     | 846/1900 [10:32<07:06,  2.47it/s]
 45%|████▍     | 847/1900 [10:32<06:52,  2.55it/s]
 45%|████▍     | 848/1900 [10:32<06:46,  2.59it/s]
 45%|████▍     | 849/1900 [10:33<06:36,  2.65it/s]
 45%|████▍     | 850/1900 [10:33<06:35,  2.65it/s]
 45%|████▍     | 851/1900 [10:33<06:46,  2.58it/s]
 45%|████▍     | 852/1900 [10:34<06:37,  2.64it/s]
 45%|████▍     | 853/1900 [10:34<06:31,  2.67it/s]
 45%|████▍     | 854/1900 [10:35<06:46,  2.58it/s]
 45%|████▌     | 855/1900 [10:35<06:43,  2.59it/s]
 45%|████▌     | 856/1900 [10:35<06:25,  2.71it/s]
 45%|████▌     | 857/1900 [10:36<06:13,  2.79it/s]
 45%|████▌     | 858/1900 [10:36<06:05,  2.85it/s]
 45%|████▌     | 859/1900 [10:36<06:02,  2.87it/s]
 45%|████▌     | 860/1900 [10:37<06:12,  2.80it/s]
 45%|████▌     | 861/1900 [10:37<06:09,  2.81it/s]
 45%|████▌     | 862/1900 [10:38<07:09,  2.41it/s]
 45%|████▌     | 863/1900 [10:38<07:16,  2.38it/s]
 45%|████▌     | 864/1900 [10:39<08:04,  2.14it/s]
 46%|████▌     | 865/1900 [10:39<08:55,  1.93it/s]
 46%|████▌     | 866/1900 [10:40<10:03,  1.71it/s]
 46%|████▌     | 867/1900 [10:41<10:12,  1.69it/s]
 46%|████▌     | 868/1900 [10:41<11:13,  1.53it/s]
 46%|████▌     | 869/1900 [10:42<10:22,  1.66it/s]
 46%|████▌     | 870/1900 [10:42<09:17,  1.85it/s]
 46%|████▌     | 871/1900 [10:43<10:45,  1.59it/s]
 46%|████▌     | 872/1900 [10:44<13:29,  1.27it/s]
 46%|████▌     | 873/1900 [10:45<15:14,  1.12it/s]
 46%|████▌     | 874/1900 [10:46<14:57,  1.14it/s]
 46%|████▌     | 875/1900 [10:47<13:02,  1.31it/s]
 46%|████▌     | 876/1900 [10:47<11:41,  1.46it/s]
 46%|████▌     | 877/1900 [10:48<10:17,  1.66it/s]
 46%|████▌     | 878/1900 [10:48<11:15,  1.51it/s]
 46%|████▋     | 879/1900 [10:49<12:06,  1.41it/s]
 46%|████▋     | 880/1900 [10:50<12:40,  1.34it/s]
 46%|████▋     | 881/1900 [10:51<13:33,  1.25it/s]
 46%|████▋     | 882/1900 [10:52<14:37,  1.16it/s]
 46%|████▋     | 883/1900 [10:53<13:59,  1.21it/s]
 47%|████▋     | 884/1900 [10:53<13:21,  1.27it/s]
 47%|████▋     | 885/1900 [10:54<13:19,  1.27it/s]
 47%|████▋     | 886/1900 [10:55<11:36,  1.46it/s]
 47%|████▋     | 887/1900 [10:55<09:58,  1.69it/s]
 47%|████▋     | 888/1900 [10:55<08:45,  1.93it/s]
 47%|████▋     | 889/1900 [10:56<07:56,  2.12it/s]
 47%|████▋     | 890/1900 [10:56<07:56,  2.12it/s]
 47%|████▋     | 891/1900 [10:57<09:29,  1.77it/s]
 47%|████▋     | 892/1900 [10:57<08:40,  1.94it/s]
 47%|████▋     | 893/1900 [10:58<09:20,  1.80it/s]
 47%|████▋     | 894/1900 [10:59<11:59,  1.40it/s]
 47%|████▋     | 895/1900 [11:00<13:30,  1.24it/s]
 47%|████▋     | 896/1900 [11:01<14:25,  1.16it/s]
 47%|████▋     | 897/1900 [11:02<15:10,  1.10it/s]
 47%|████▋     | 898/1900 [11:03<13:02,  1.28it/s]
 47%|████▋     | 899/1900 [11:04<14:01,  1.19it/s]
 47%|████▋     | 900/1900 [11:31<2:27:29,  8.85s/it]
 47%|████▋     | 901/1900 [11:32<1:45:54,  6.36s/it]
 47%|████▋     | 902/1900 [11:32<1:15:46,  4.56s/it]
 48%|████▊     | 903/1900 [11:32<54:38,  3.29s/it]  
 48%|████▊     | 904/1900 [11:33<39:52,  2.40s/it]
 48%|████▊     | 905/1900 [11:33<29:31,  1.78s/it]
 48%|████▊     | 906/1900 [11:33<22:17,  1.35s/it]
 48%|████▊     | 907/1900 [11:34<17:16,  1.04s/it]
 48%|████▊     | 908/1900 [11:34<15:31,  1.06it/s]
 48%|████▊     | 909/1900 [11:35<12:35,  1.31it/s]
 48%|████▊     | 910/1900 [11:35<10:27,  1.58it/s]
 48%|████▊     | 911/1900 [11:35<08:58,  1.84it/s]
 48%|████▊     | 912/1900 [11:36<08:19,  1.98it/s]
 48%|████▊     | 913/1900 [11:36<07:31,  2.19it/s]
 48%|████▊     | 914/1900 [11:37<06:52,  2.39it/s]
 48%|████▊     | 915/1900 [11:37<06:25,  2.55it/s]
 48%|████▊     | 916/1900 [11:37<06:09,  2.66it/s]
 48%|████▊     | 917/1900 [11:38<05:55,  2.76it/s]
 48%|████▊     | 918/1900 [11:38<05:48,  2.82it/s]
 48%|████▊     | 919/1900 [11:38<07:03,  2.32it/s]
 48%|████▊     | 920/1900 [11:39<06:52,  2.38it/s]
 48%|████▊     | 921/1900 [11:39<06:38,  2.46it/s]
 49%|████▊     | 922/1900 [11:40<08:48,  1.85it/s]
 49%|████▊     | 923/1900 [11:41<12:02,  1.35it/s]
 49%|████▊     | 924/1900 [11:43<14:09,  1.15it/s]
 49%|████▊     | 925/1900 [11:44<14:48,  1.10it/s]
 49%|████▊     | 926/1900 [11:45<15:25,  1.05it/s]
 49%|████▉     | 927/1900 [11:45<15:15,  1.06it/s]
 49%|████▉     | 928/1900 [11:46<12:39,  1.28it/s]
 49%|████▉     | 929/1900 [11:46<10:47,  1.50it/s]
 49%|████▉     | 930/1900 [11:47<09:25,  1.72it/s]
 49%|████▉     | 931/1900 [11:47<08:30,  1.90it/s]
 49%|████▉     | 932/1900 [11:48<08:54,  1.81it/s]
 49%|████▉     | 933/1900 [11:49<10:59,  1.47it/s]
 49%|████▉     | 934/1900 [11:50<12:47,  1.26it/s]
 49%|████▉     | 935/1900 [11:51<14:46,  1.09it/s]
 49%|████▉     | 936/1900 [11:52<15:37,  1.03it/s]
 49%|████▉     | 937/1900 [11:53<15:31,  1.03it/s]
 49%|████▉     | 938/1900 [11:54<14:59,  1.07it/s]
 49%|████▉     | 939/1900 [11:54<12:35,  1.27it/s]
 49%|████▉     | 940/1900 [11:55<10:41,  1.50it/s]
 50%|████▉     | 941/1900 [11:55<09:26,  1.69it/s]
 50%|████▉     | 942/1900 [11:56<09:45,  1.64it/s]
 50%|████▉     | 943/1900 [11:56<08:58,  1.78it/s]
 50%|████▉     | 944/1900 [11:57<08:42,  1.83it/s]
 50%|████▉     | 945/1900 [11:57<08:50,  1.80it/s]
 50%|████▉     | 946/1900 [11:58<08:09,  1.95it/s]
 50%|████▉     | 947/1900 [11:58<08:47,  1.81it/s]
 50%|████▉     | 948/1900 [11:59<09:21,  1.69it/s]
 50%|████▉     | 949/1900 [11:59<08:23,  1.89it/s]
 50%|█████     | 950/1900 [12:00<07:46,  2.04it/s]
 50%|█████     | 951/1900 [12:00<07:04,  2.23it/s]
 50%|█████     | 952/1900 [12:01<06:54,  2.29it/s]
 50%|█████     | 953/1900 [12:01<07:34,  2.09it/s]
 50%|█████     | 954/1900 [12:02<08:19,  1.89it/s]
 50%|█████     | 955/1900 [12:02<08:12,  1.92it/s]
 50%|█████     | 956/1900 [12:03<07:50,  2.01it/s]
 50%|█████     | 957/1900 [12:03<08:13,  1.91it/s]
 50%|█████     | 958/1900 [12:04<07:47,  2.01it/s]
 50%|█████     | 959/1900 [12:05<09:21,  1.68it/s]
 51%|█████     | 960/1900 [12:06<13:51,  1.13it/s]
 51%|█████     | 961/1900 [12:07<15:41,  1.00s/it]
 51%|█████     | 962/1900 [12:09<16:50,  1.08s/it]
 51%|█████     | 963/1900 [12:10<16:36,  1.06s/it]
 51%|█████     | 964/1900 [12:10<14:49,  1.05it/s]
 51%|█████     | 965/1900 [12:11<13:22,  1.17it/s]
 51%|█████     | 966/1900 [12:12<11:59,  1.30it/s]
 51%|█████     | 967/1900 [12:12<10:33,  1.47it/s]
 51%|█████     | 968/1900 [12:13<09:29,  1.64it/s]
 51%|█████     | 969/1900 [12:13<08:42,  1.78it/s]
 51%|█████     | 970/1900 [12:14<08:55,  1.74it/s]
 51%|█████     | 971/1900 [12:14<07:58,  1.94it/s]
 51%|█████     | 972/1900 [12:15<09:10,  1.69it/s]
 51%|█████     | 973/1900 [12:16<11:53,  1.30it/s]
 51%|█████▏    | 974/1900 [12:17<15:04,  1.02it/s]
 51%|█████▏    | 975/1900 [12:18<14:17,  1.08it/s]
 51%|█████▏    | 976/1900 [12:19<14:31,  1.06it/s]
 51%|█████▏    | 977/1900 [12:20<12:20,  1.25it/s]
 51%|█████▏    | 978/1900 [12:20<12:33,  1.22it/s]
 52%|█████▏    | 979/1900 [12:21<12:32,  1.22it/s]
 52%|█████▏    | 980/1900 [12:22<11:01,  1.39it/s]
 52%|█████▏    | 981/1900 [12:22<09:15,  1.66it/s]
 52%|█████▏    | 982/1900 [12:22<08:06,  1.89it/s]
 52%|█████▏    | 983/1900 [12:23<07:22,  2.07it/s]
 52%|█████▏    | 984/1900 [12:23<07:12,  2.12it/s]
 52%|█████▏    | 985/1900 [12:24<06:32,  2.33it/s]
 52%|█████▏    | 986/1900 [12:24<06:04,  2.51it/s]
 52%|█████▏    | 987/1900 [12:24<05:44,  2.65it/s]
 52%|█████▏    | 988/1900 [12:25<06:33,  2.32it/s]
 52%|█████▏    | 989/1900 [12:26<08:50,  1.72it/s]
 52%|█████▏    | 990/1900 [12:27<11:18,  1.34it/s]
 52%|█████▏    | 991/1900 [12:28<10:56,  1.38it/s]
 52%|█████▏    | 992/1900 [12:28<10:03,  1.50it/s]
 52%|█████▏    | 993/1900 [12:29<09:27,  1.60it/s]
 52%|█████▏    | 994/1900 [12:29<08:57,  1.69it/s]
 52%|█████▏    | 995/1900 [12:30<08:25,  1.79it/s]
 52%|█████▏    | 996/1900 [12:30<08:25,  1.79it/s]
 52%|█████▏    | 997/1900 [12:31<07:48,  1.93it/s]
 53%|█████▎    | 998/1900 [12:31<08:40,  1.73it/s]
 53%|█████▎    | 999/1900 [12:32<07:43,  1.94it/s]
 53%|█████▎    | 1000/1900 [13:02<2:21:59,  9.47s/it]
 53%|█████▎    | 1001/1900 [13:03<1:45:15,  7.02s/it]
 53%|█████▎    | 1002/1900 [13:04<1:15:14,  5.03s/it]
 53%|█████▎    | 1003/1900 [13:04<54:13,  3.63s/it]  
 53%|█████▎    | 1004/1900 [13:04<39:38,  2.65s/it]
 53%|█████▎    | 1005/1900 [13:05<29:29,  1.98s/it]
 53%|█████▎    | 1006/1900 [13:05<22:17,  1.50s/it]
 53%|█████▎    | 1007/1900 [13:06<17:09,  1.15s/it]
 53%|█████▎    | 1008/1900 [13:06<13:39,  1.09it/s]
 53%|█████▎    | 1009/1900 [13:06<11:06,  1.34it/s]
 53%|█████▎    | 1010/1900 [13:07<09:23,  1.58it/s]
 53%|█████▎    | 1011/1900 [13:07<08:06,  1.83it/s]
 53%|█████▎    | 1012/1900 [13:07<07:23,  2.00it/s]
 53%|█████▎    | 1013/1900 [13:08<06:40,  2.22it/s]
 53%|█████▎    | 1014/1900 [13:08<06:10,  2.39it/s]
 53%|█████▎    | 1015/1900 [13:08<06:01,  2.45it/s]
 53%|█████▎    | 1016/1900 [13:09<05:50,  2.52it/s]
 54%|█████▎    | 1017/1900 [13:09<05:42,  2.58it/s]
 54%|█████▎    | 1018/1900 [13:10<05:43,  2.57it/s]
 54%|█████▎    | 1019/1900 [13:10<05:39,  2.59it/s]
 54%|█████▎    | 1020/1900 [13:10<05:39,  2.60it/s]
 54%|█████▎    | 1021/1900 [13:11<05:39,  2.59it/s]
 54%|█████▍    | 1022/1900 [13:11<05:27,  2.68it/s]
 54%|█████▍    | 1023/1900 [13:11<05:21,  2.72it/s]
 54%|█████▍    | 1024/1900 [13:12<05:23,  2.70it/s]
 54%|█████▍    | 1025/1900 [13:12<05:55,  2.46it/s]
 54%|█████▍    | 1026/1900 [13:13<06:50,  2.13it/s]
 54%|█████▍    | 1027/1900 [13:13<06:48,  2.14it/s]
 54%|█████▍    | 1028/1900 [13:14<06:20,  2.29it/s]
 54%|█████▍    | 1029/1900 [13:14<07:22,  1.97it/s]
 54%|█████▍    | 1030/1900 [13:15<06:59,  2.07it/s]
 54%|█████▍    | 1031/1900 [13:15<06:40,  2.17it/s]
 54%|█████▍    | 1032/1900 [13:16<06:19,  2.29it/s]
 54%|█████▍    | 1033/1900 [13:16<06:05,  2.37it/s]
 54%|█████▍    | 1034/1900 [13:17<06:26,  2.24it/s]
 54%|█████▍    | 1035/1900 [13:17<06:03,  2.38it/s]
 55%|█████▍    | 1036/1900 [13:17<05:46,  2.49it/s]
 55%|█████▍    | 1037/1900 [13:18<05:35,  2.57it/s]
 55%|█████▍    | 1038/1900 [13:18<05:30,  2.61it/s]
 55%|█████▍    | 1039/1900 [13:18<05:36,  2.56it/s]
 55%|█████▍    | 1040/1900 [13:19<05:59,  2.39it/s]
 55%|█████▍    | 1041/1900 [13:19<05:53,  2.43it/s]
 55%|█████▍    | 1042/1900 [13:20<05:47,  2.47it/s]
 55%|█████▍    | 1043/1900 [13:20<06:01,  2.37it/s]
 55%|█████▍    | 1044/1900 [13:21<05:53,  2.42it/s]
 55%|█████▌    | 1045/1900 [13:21<06:02,  2.36it/s]
 55%|█████▌    | 1046/1900 [13:21<05:47,  2.45it/s]
 55%|█████▌    | 1047/1900 [13:22<05:39,  2.51it/s]
 55%|█████▌    | 1048/1900 [13:22<05:29,  2.59it/s]
 55%|█████▌    | 1049/1900 [13:22<05:18,  2.67it/s]
 55%|█████▌    | 1050/1900 [13:23<05:15,  2.69it/s]
 55%|█████▌    | 1051/1900 [13:23<05:32,  2.55it/s]
 55%|█████▌    | 1052/1900 [13:24<06:08,  2.30it/s]
 55%|█████▌    | 1053/1900 [13:24<05:45,  2.45it/s]
 55%|█████▌    | 1054/1900 [13:24<05:26,  2.59it/s]
 56%|█████▌    | 1055/1900 [13:25<05:23,  2.61it/s]
 56%|█████▌    | 1056/1900 [13:25<05:13,  2.70it/s]
 56%|█████▌    | 1057/1900 [13:26<05:36,  2.51it/s]
 56%|█████▌    | 1058/1900 [13:26<06:18,  2.22it/s]
 56%|█████▌    | 1059/1900 [13:27<05:50,  2.40it/s]
 56%|█████▌    | 1060/1900 [13:27<06:35,  2.12it/s]
 56%|█████▌    | 1061/1900 [13:28<06:10,  2.27it/s]
 56%|█████▌    | 1062/1900 [13:28<05:49,  2.39it/s]
 56%|█████▌    | 1063/1900 [13:28<05:59,  2.33it/s]
 56%|█████▌    | 1064/1900 [13:29<05:44,  2.43it/s]
 56%|█████▌    | 1065/1900 [13:29<05:59,  2.32it/s]
 56%|█████▌    | 1066/1900 [13:30<05:45,  2.41it/s]
 56%|█████▌    | 1067/1900 [13:30<06:33,  2.12it/s]
 56%|█████▌    | 1068/1900 [13:31<07:04,  1.96it/s]
 56%|█████▋    | 1069/1900 [13:31<06:27,  2.15it/s]
 56%|█████▋    | 1070/1900 [13:31<05:57,  2.32it/s]
 56%|█████▋    | 1071/1900 [13:32<05:37,  2.45it/s]
 56%|█████▋    | 1072/1900 [13:32<05:22,  2.57it/s]
 56%|█████▋    | 1073/1900 [13:33<05:17,  2.60it/s]
 57%|█████▋    | 1074/1900 [13:33<05:49,  2.37it/s]
 57%|█████▋    | 1075/1900 [13:33<05:34,  2.46it/s]
 57%|█████▋    | 1076/1900 [13:34<05:30,  2.50it/s]
 57%|█████▋    | 1077/1900 [13:34<06:04,  2.26it/s]
 57%|█████▋    | 1078/1900 [13:35<06:05,  2.25it/s]
 57%|█████▋    | 1079/1900 [13:35<06:00,  2.28it/s]
 57%|█████▋    | 1080/1900 [13:36<05:40,  2.41it/s]
 57%|█████▋    | 1081/1900 [13:36<05:54,  2.31it/s]
 57%|█████▋    | 1082/1900 [13:36<05:34,  2.44it/s]
 57%|█████▋    | 1083/1900 [13:37<05:28,  2.48it/s]
 57%|█████▋    | 1084/1900 [13:37<05:16,  2.58it/s]
 57%|█████▋    | 1085/1900 [13:38<05:10,  2.63it/s]
 57%|█████▋    | 1086/1900 [13:38<05:04,  2.67it/s]
 57%|█████▋    | 1087/1900 [13:38<05:51,  2.31it/s]
 57%|█████▋    | 1088/1900 [13:39<05:58,  2.27it/s]
 57%|█████▋    | 1089/1900 [13:39<05:45,  2.34it/s]
 57%|█████▋    | 1090/1900 [13:40<05:31,  2.45it/s]
 57%|█████▋    | 1091/1900 [13:40<06:08,  2.20it/s]
 57%|█████▋    | 1092/1900 [13:41<06:05,  2.21it/s]
 58%|█████▊    | 1093/1900 [13:41<05:45,  2.34it/s]
 58%|█████▊    | 1094/1900 [13:41<05:35,  2.40it/s]
 58%|█████▊    | 1095/1900 [13:42<05:35,  2.40it/s]
 58%|█████▊    | 1096/1900 [13:42<05:24,  2.48it/s]
 58%|█████▊    | 1097/1900 [13:43<05:13,  2.56it/s]
 58%|█████▊    | 1098/1900 [13:43<05:19,  2.51it/s]
 58%|█████▊    | 1099/1900 [13:43<05:15,  2.54it/s]
 58%|█████▊    | 1100/1900 [14:40<3:51:27, 17.36s/it]
 58%|█████▊    | 1101/1900 [14:41<2:46:12, 12.48s/it]
 58%|█████▊    | 1102/1900 [14:42<1:57:43,  8.85s/it]
 58%|█████▊    | 1103/1900 [14:42<1:23:41,  6.30s/it]
 58%|█████▊    | 1104/1900 [14:43<59:54,  4.52s/it]  
 58%|█████▊    | 1105/1900 [14:43<43:14,  3.26s/it]
 58%|█████▊    | 1106/1900 [14:43<31:45,  2.40s/it]
 58%|█████▊    | 1107/1900 [14:44<24:50,  1.88s/it]
 58%|█████▊    | 1108/1900 [14:45<20:06,  1.52s/it]
 58%|█████▊    | 1109/1900 [14:45<15:28,  1.17s/it]
 58%|█████▊    | 1110/1900 [14:45<12:29,  1.05it/s]
 58%|█████▊    | 1111/1900 [14:46<10:04,  1.31it/s]
 59%|█████▊    | 1112/1900 [14:46<08:22,  1.57it/s]
 59%|█████▊    | 1113/1900 [14:46<07:09,  1.83it/s]
